,Name,Period,ParentLocation,Dim1,MeanSystolic
190,Republic of Korea,2015,South-East Asia,Both sexes,114.35
11,Republic of Moldova,2015,Europe,Both sexes,132.7
12,Romania,2015,Europe,Both sexes,130.8
65,Russian Federation,2015,Europe,Both sexes,126.5
105,Rwanda,2015,Africa,Both sexes,126.95
45,Saint Kitts and Nevis,2015,Americas,Both sexes,129.3
47,Saint Lucia,2015,Americas,Both sexes,128.65
82,Saint Vincent and the Grenadines,2015,Americas,Both sexes,125.9
40,Samoa,2015,Western Pacific,Both sexes,128.1
23,Sao Tome and Principe,2015,Africa,Both sexes,132.7
137,Saudi Arabia,2015,Eastern Mediterranean,Both sexes,122.8
67,Senegal,2015,Africa,Both sexes,129.5
6,Serbia,2015,Europe,Both sexes,131.1
38,Seychelles,2015,Africa,Both sexes,129.7
44,Sierra Leone,2015,Africa,Both sexes,130.75
176,Singapore,2015,Western Pacific,Both sexes,118.9
27,Slovakia,2015,Europe,Both sexes,126.25
2,Slovenia,2015,Europe,Both sexes,132.25
181,Solomon Islands,2015,Western Pacific,Both sexes,124.35
158,Spain,2015,Europe,Both sexes,122.05
103,Sri Lanka,2015,South-East Asia,Both sexes,125.65
108,Suriname,2015,Americas,Both sexes,125.35
154,Sweden,2015,Europe,Both sexes,122.35
128,Switzerland,2015,Europe,Both sexes,120.5
83,Syrian Arab Republic,2015,Eastern Mediterranean,Both sexes,126.95
74,Tajikistan,2015,Europe,Both sexes,128.95
168,Thailand,2015,South-East Asia,Both sexes,120.5
21,The former Yugoslav Republic of Macedonia,2015,Europe,Both sexes,130
157,Timor-Leste,2015,South-East Asia,Both sexes,125.95
125,Togo,2015,Africa,Both sexes,127.5
26,Tonga,2015,Western Pacific,Both sexes,130.4
88,Trinidad and Tobago,2015,Americas,Both sexes,126.25
146,Tunisia,2015,Eastern Mediterranean,Both sexes,124.3
170,Turkiye,2015,Europe,Both sexes,118.85
97,Turkmenistan,2015,Europe,Both sexes,128.5
56,Tuvalu,2015,Western Pacific,Both sexes,129.4
122,Uganda,2015,Africa,Both sexes,127.35
13,Ukraine,2015,Europe,Both sexes,131.25
140,United Arab Emirates,2015,Eastern Mediterranean,Both sexes,122.45
131,United Kingdom of Great Britain and Northern Ireland,2015,Europe,Both sexes,121.55
42,United Republic of Tanzania,2015,Africa,Both sexes,131.5
180,United States of America,2015,Americas,Both sexes,120.45
152,Uruguay,2015,Americas,Both sexes,123.55
41,Uzbekistan,2015,Europe,Both sexes,129.05
24,Vanuatu,2015,Western Pacific,Both sexes,131.45
188,Venezuela (Bolivarian Republic of),2015,Americas,Both sexes,121.55
160,Viet Nam,2015,Western Pacific,Both sexes,124
85,Yemen,2015,Eastern Mediterranean,Both sexes,127.75
57,Zambia,2015,Africa,Both sexes,131.1
101,Zimbabwe,2015,Africa,Both sexes,128.15
