,Name,Period,Dim1,PercentObesityCrude,ParentLocation
86,Syrian Arab Republic,2016,Both sexes,25.8,Eastern Mediterranean
128,Türkiye,2016,Both sexes,32.2,Europe
8,Tajikistan,2016,Both sexes,12.6,Europe
3,Thailand,2016,Both sexes,10.8,South-East Asia
69,The former Yugoslav Republic of Macedonia,2016,Both sexes,23.9,Europe
36,Timor-Leste,2016,Both sexes,2.9,South-East Asia
174,Togo,2016,Both sexes,7.1,Africa
150,Tonga,2016,Both sexes,45.9,Western Pacific
32,Trinidad and Tobago,2016,Both sexes,19.7,Americas
98,Tunisia,2016,Both sexes,27.3,Eastern Mediterranean
20,Turkmenistan,2016,Both sexes,17.5,Europe
156,Tuvalu,2016,Both sexes,51,Western Pacific
135,Uganda,2016,Both sexes,4.1,Africa
87,Ukraine,2016,Both sexes,26.1,Europe
113,United Arab Emirates,2016,Both sexes,29.9,Eastern Mediterranean
112,United Kingdom of Great Britain and Northern Ireland,2016,Both sexes,29.5,Europe
176,United Republic of Tanzania,2016,Both sexes,7.1,Africa
133,United States of America,2016,Both sexes,37.3,Americas
111,Uruguay,2016,Both sexes,28.9,Americas
16,Uzbekistan,2016,Both sexes,15.3,Europe
65,Vanuatu,2016,Both sexes,23.5,Western Pacific
78,Venezuela (Bolivarian Republic of),2016,Both sexes,25.2,Americas
35,Viet Nam,2016,Both sexes,2.1,Western Pacific
12,Yemen,2016,Both sexes,14.1,Eastern Mediterranean
164,Zambia,2016,Both sexes,6.5,Africa
7,Zimbabwe,2016,Both sexes,12.3,Africa
