,Name,Period,ParentLocation,Dim1,MeanCholesterol
55,India,2016,South-East Asia,Both sexes,4.2
115,Indonesia,2016,South-East Asia,Both sexes,4.7
101,Iran (Islamic Republic of),2016,Eastern Mediterranean,Both sexes,4.5
108,Iraq,2016,Eastern Mediterranean,Both sexes,4.6
132,Ireland,2016,Europe,Both sexes,4.8
144,Israel,2016,Europe,Both sexes,4.9
174,Italy,2016,Europe,Both sexes,5.1
105,Jamaica,2016,Americas,Both sexes,4.6
180,Japan,2016,Western Pacific,Both sexes,5.1
136,Jordan,2016,Eastern Mediterranean,Both sexes,4.8
77,Kazakhstan,2016,Europe,Both sexes,4.4
15,Kenya,2016,Africa,Both sexes,3.9
52,Kiribati,2016,Western Pacific,Both sexes,4.2
147,Kuwait,2016,Eastern Mediterranean,Both sexes,4.9
56,Kyrgyzstan,2016,Europe,Both sexes,4.3
63,Lao People's Democratic Republic,2016,Western Pacific,Both sexes,4.3
189,Latvia,2016,Europe,Both sexes,5.3
150,Lebanon,2016,Eastern Mediterranean,Both sexes,4.9
2,Lesotho,2016,Africa,Both sexes,3.7
25,Liberia,2016,Africa,Both sexes,4
64,Libya,2016,Eastern Mediterranean,Both sexes,4.3
188,Lithuania,2016,Europe,Both sexes,5.3
156,Luxembourg,2016,Europe,Both sexes,5
21,Madagascar,2016,Africa,Both sexes,4
1,Malawi,2016,Africa,Both sexes,3.6
175,Malaysia,2016,Western Pacific,Both sexes,5.1
102,Maldives,2016,South-East Asia,Both sexes,4.6
14,Mali,2016,Africa,Both sexes,3.9
185,Malta,2016,Europe,Both sexes,5.2
51,Mauritania,2016,Africa,Both sexes,4.2
120,Mauritius,2016,Africa,Both sexes,4.7
137,Mexico,2016,Americas,Both sexes,4.8
53,Micronesia (Federated States of),2016,Western Pacific,Both sexes,4.2
134,Mongolia,2016,Western Pacific,Both sexes,4.8
161,Montenegro,2016,Europe,Both sexes,5.1
45,Morocco,2016,Eastern Mediterranean,Both sexes,4.1
35,Mozambique,2016,Africa,Both sexes,4
125,Myanmar,2016,South-East Asia,Both sexes,4.7
32,Namibia,2016,Africa,Both sexes,4
47,Nepal,2016,South-East Asia,Both sexes,4.1
151,Netherlands,2016,Europe,Both sexes,4.9
146,New Zealand,2016,Western Pacific,Both sexes,4.9
70,Nicaragua,2016,Americas,Both sexes,4.4
9,Niger,2016,Africa,Both sexes,3.9
3,Nigeria,2016,Africa,Both sexes,3.7
58,Niue,2016,Western Pacific,Both sexes,4.3
169,Norway,2016,Europe,Both sexes,5.1
94,Oman,2016,Eastern Mediterranean,Both sexes,4.5
49,Pakistan,2016,Eastern Mediterranean,Both sexes,4.2
121,Panama,2016,Americas,Both sexes,4.7
74,Papua New Guinea,2016,Western Pacific,Both sexes,4.4
103,Paraguay,2016,Americas,Both sexes,4.6
99,Peru,2016,Americas,Both sexes,4.5
145,Philippines,2016,Western Pacific,Both sexes,4.9
173,Poland,2016,Europe,Both sexes,5.1
182,Portugal,2016,Europe,Both sexes,5.2
71,Qatar,2016,Eastern Mediterranean,Both sexes,4.4
154,Republic of Korea,2016,Western Pacific,Both sexes,4.9
127,Republic of Moldova,2016,Europe,Both sexes,4.7
176,Romania,2016,Europe,Both sexes,5.1
187,Russian Federation,2016,Europe,Both sexes,5.2
4,Rwanda,2016,Africa,Both sexes,3.7
88,Saint Kitts and Nevis,2016,Americas,Both sexes,4.5
89,Saint Lucia,2016,Americas,Both sexes,4.5
80,Saint Vincent and the Grenadines,2016,Americas,Both sexes,4.4
81,Samoa,2016,Western Pacific,Both sexes,4.4
11,Sao Tome and Principe,2016,Africa,Both sexes,3.9
104,Saudi Arabia,2016,Eastern Mediterranean,Both sexes,4.6
26,Senegal,2016,Africa,Both sexes,4
190,Serbia,2016,Europe,Both sexes,5.3
140,Seychelles,2016,Africa,Both sexes,4.8
22,Sierra Leone,2016,Africa,Both sexes,4
177,Singapore,2016,Western Pacific,Both sexes,5.1
170,Slovakia,2016,Europe,Both sexes,5.1
163,Slovenia,2016,Europe,Both sexes,5.1
78,Solomon Islands,2016,Western Pacific,Both sexes,4.4
148,Spain,2016,Europe,Both sexes,4.9
82,Sri Lanka,2016,South-East Asia,Both sexes,4.4
100,Suriname,2016,Americas,Both sexes,4.5
178,Sweden,2016,Europe,Both sexes,5.1
159,Switzerland,2016,Europe,Both sexes,5
91,Syrian Arab Republic,2016,Eastern Mediterranean,Both sexes,4.5
107,Türkiye,2016,Europe,Both sexes,4.6
44,Tajikistan,2016,Europe,Both sexes,4.1
171,Thailand,2016,South-East Asia,Both sexes,5.1
162,The former Yugoslav Republic of Macedonia,2016,Europe,Both sexes,5.1
50,Timor-Leste,2016,South-East Asia,Both sexes,4.2
12,Togo,2016,Africa,Both sexes,3.9
106,Tonga,2016,Western Pacific,Both sexes,4.6
111,Trinidad and Tobago,2016,Americas,Both sexes,4.7
79,Tunisia,2016,Eastern Mediterranean,Both sexes,4.4
95,Turkmenistan,2016,Europe,Both sexes,4.5
67,Tuvalu,2016,Western Pacific,Both sexes,4.4
16,Uganda,2016,Africa,Both sexes,3.9
164,Ukraine,2016,Europe,Both sexes,5.1
109,United Arab Emirates,2016,Eastern Mediterranean,Both sexes,4.6
160,United Kingdom of Great Britain and Northern Ireland,2016,Europe,Both sexes,5
54,United Republic of Tanzania,2016,Africa,Both sexes,4.2
129,United States of America,2016,Americas,Both sexes,4.7
152,Uruguay,2016,Americas,Both sexes,4.9
110,Uzbekistan,2016,Europe,Both sexes,4.6
72,Vanuatu,2016,Western Pacific,Both sexes,4.4
96,Venezuela (Bolivarian Republic of),2016,Americas,Both sexes,4.5
97,Viet Nam,2016,Western Pacific,Both sexes,4.5
83,Yemen,2016,Eastern Mediterranean,Both sexes,4.4
17,Zambia,2016,Africa,Both sexes,3.9
13,Zimbabwe,2016,Africa,Both sexes,3.9
